name,type_1,color_1,height,weight
Bulbasaur,Grass,#78C850,0.7,6.9
Ivysaur,Grass,#78C850,1,13
Venusaur,Grass,#78C850,2,100
Charmander,Fire,#F08030,0.6,8.5
Charmeleon,Fire,#F08030,1.1,19
Charizard,Fire,#F08030,1.7,90.5
Squirtle,Water,#6890F0,0.5,9
Wartortle,Water,#6890F0,1,22.5
Blastoise,Water,#6890F0,1.6,85.5
Caterpie,Bug,#A8B820,0.3,2.9
Metapod,Bug,#A8B820,0.7,9.9
Butterfree,Bug,#A8B820,1.1,32
Weedle,Bug,#A8B820,0.3,3.2
Kakuna,Bug,#A8B820,0.6,10
Beedrill,Bug,#A8B820,1,29.5
Pidgey,Normal,#A8A878,0.3,1.8
Pidgeotto,Normal,#A8A878,1.1,30
Pidgeot,Normal,#A8A878,1.5,39.5
Rattata,Normal,#A8A878,0.3,3.5
Raticate,Normal,#A8A878,0.7,18.5
Spearow,Normal,#A8A878,0.3,2
Fearow,Normal,#A8A878,1.2,38
Ekans,Poison,#A040A0,2,6.9
Arbok,Poison,#A040A0,3.5,65
Pikachu,Electric,#F8D030,0.4,6
Raichu,Electric,#F8D030,0.8,30
Sandshrew,Ground,#E0C068,0.6,12
Sandslash,Ground,#E0C068,1,29.5
Nidoran-F,Poison,#A040A0,0.4,7
Nidorina,Poison,#A040A0,0.8,20
Nidoqueen,Poison,#A040A0,1.3,60
Nidoran-M,Poison,#A040A0,0.5,9
Nidorino,Poison,#A040A0,0.9,19.5
Nidoking,Poison,#A040A0,1.4,62
Clefairy,Fairy,#EE99AC,0.6,7.5
Clefable,Fairy,#EE99AC,1.3,40
Vulpix,Fire,#F08030,0.6,9.9
Ninetales,Fire,#F08030,1.1,19.9
Jigglypuff,Normal,#A8A878,0.5,5.5
Wigglytuff,Normal,#A8A878,1,12
Zubat,Poison,#A040A0,0.8,7.5
Golbat,Poison,#A040A0,1.6,55
Oddish,Grass,#78C850,0.5,5.4
Gloom,Grass,#78C850,0.8,8.6
Vileplume,Grass,#78C850,1.2,18.6
Paras,Bug,#A8B820,0.3,5.4
Parasect,Bug,#A8B820,1,29.5
Venonat,Bug,#A8B820,1,30
Venomoth,Bug,#A8B820,1.5,12.5
Diglett,Ground,#E0C068,0.2,0.8
Dugtrio,Ground,#E0C068,0.7,33.3
Meowth,Normal,#A8A878,0.4,4.2
Persian,Normal,#A8A878,1,32
Psyduck,Water,#6890F0,0.8,19.6
Golduck,Water,#6890F0,1.7,76.6
Mankey,Fighting,#C03028,0.5,28
Primeape,Fighting,#C03028,1,32
Growlithe,Fire,#F08030,0.7,19
