id,name,height,weight,base_experience,type_1,type_2,attack,defense,hp,special_attack,special_defense,speed,color_1,color_2
1,Bulbasaur,0.7,6.9,64,Grass,Poison,49,49,45,65,65,45,#78c850,#A040a0
2,Ivysaur,1,13,142,Grass,Poison,62,63,60,80,80,60,#78c850,#A040a0
3,Venusaur,2,100,236,Grass,Poison,82,83,80,100,100,80,#78c850,#A040a0
4,Charmander,0.6,8.5,62,Fire,NA,52,43,39,60,50,65,#F08030,NA
5,Charmeleon,1.1,19,142,Fire,NA,64,58,58,80,65,80,#F08030,NA
6,Charizard,1.7,90.5,240,Fire,Flying,84,78,78,109,85,100,#F08030,#A890f0
7,Squirtle,0.5,9,63,Water,NA,48,65,44,50,64,43,#6890f0,NA
8,Wartortle,1,22.5,142,Water,NA,63,80,59,65,80,58,#6890f0,NA
9,Blastoise,1.6,85.5,239,Water,NA,83,100,79,85,105,78,#6890f0,NA
10,Caterpie,0.3,2.9,39,Bug,NA,30,35,45,20,20,45,#A8b820,NA
11,Metapod,0.7,9.9,72,Bug,NA,20,55,50,25,25,30,#A8b820,NA
12,Butterfree,1.1,32,178,Bug,Flying,45,50,60,90,80,70,#A8b820,#A890f0
13,Weedle,0.3,3.2,39,Bug,Poison,35,30,40,20,20,50,#A8b820,#A040a0
14,Kakuna,0.6,10,72,Bug,Poison,25,50,45,25,25,35,#A8b820,#A040a0
15,Beedrill,1,29.5,178,Bug,Poison,90,40,65,45,80,75,#A8b820,#A040a0
16,Pidgey,0.3,1.8,50,Normal,Flying,45,40,40,35,35,56,#A8a878,#A890f0
17,Pidgeotto,1.1,30,122,Normal,Flying,60,55,63,50,50,71,#A8a878,#A890f0
18,Pidgeot,1.5,39.5,216,Normal,Flying,80,75,83,70,70,101,#A8a878,#A890f0
19,Rattata,0.3,3.5,51,Normal,NA,56,35,30,25,35,72,#A8a878,NA
20,Raticate,0.7,18.5,145,Normal,NA,81,60,55,50,70,97,#A8a878,NA
21,Spearow,0.3,2,52,Normal,Flying,60,30,40,31,31,70,#A8a878,#A890f0
22,Fearow,1.2,38,155,Normal,Flying,90,65,65,61,61,100,#A8a878,#A890f0
23,Ekans,2,6.9,58,Poison,NA,60,44,35,40,54,55,#A040a0,NA
24,Arbok,3.5,65,153,Poison,NA,85,69,60,65,79,80,#A040a0,NA
25,Pikachu,0.4,6,112,Electric,NA,55,40,35,50,50,90,#F8d030,NA
26,Raichu,0.8,30,218,Electric,NA,90,55,60,90,80,110,#F8d030,NA
27,Sandshrew,0.6,12,60,Ground,NA,75,85,50,20,30,40,#E0c068,NA
28,Sandslash,1,29.5,158,Ground,NA,100,110,75,45,55,65,#E0c068,NA
29,Nidoran-F,0.4,7,55,Poison,NA,47,52,55,40,40,41,#A040a0,NA
30,Nidorina,0.8,20,128,Poison,NA,62,67,70,55,55,56,#A040a0,NA
31,Nidoqueen,1.3,60,227,Poison,Ground,92,87,90,75,85,76,#A040a0,#E0c068
32,Nidoran-M,0.5,9,55,Poison,NA,57,40,46,40,40,50,#A040a0,NA
33,Nidorino,0.9,19.5,128,Poison,NA,72,57,61,55,55,65,#A040a0,NA
34,Nidoking,1.4,62,227,Poison,Ground,102,77,81,85,75,85,#A040a0,#E0c068
35,Clefairy,0.6,7.5,113,Fairy,NA,45,48,70,60,65,35,#Ee99ac,NA
36,Clefable,1.3,40,217,Fairy,NA,70,73,95,95,90,60,#Ee99ac,NA
37,Vulpix,0.6,9.9,60,Fire,NA,41,40,38,50,65,65,#F08030,NA
38,Ninetales,1.1,19.9,177,Fire,NA,76,75,73,81,100,100,#F08030,NA
39,Jigglypuff,0.5,5.5,95,Normal,Fairy,45,20,115,45,25,20,#A8a878,#Ee99ac
40,Wigglytuff,1,12,196,Normal,Fairy,70,45,140,85,50,45,#A8a878,#Ee99ac
41,Zubat,0.8,7.5,49,Poison,Flying,45,35,40,30,40,55,#A040a0,#A890f0
42,Golbat,1.6,55,159,Poison,Flying,80,70,75,65,75,90,#A040a0,#A890f0
